<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
zoe_blue95 (12/29/08  1:11:24 AM): u got a web cam?
rockstar9992003 (12/29/08  1:11:32 AM): yea
rockstar9992003 (12/29/08  1:11:34 AM): do you
zoe_blue95 (12/29/08  1:11:38 AM): can i c u?
rockstar9992003 (12/29/08  1:11:44 AM): but im in my pajamas
rockstar9992003 (12/29/08  1:11:46 AM): do you have a cam
zoe_blue95 (12/29/08  1:11:50 AM): lolz idc
rockstar9992003 (12/29/08  1:12:03 AM): but do you have one
zoe_blue95 (12/29/08  1:12:04 AM): an no
rockstar9992003 (12/29/08  1:12:07 AM): :(
zoe_blue95 (12/29/08  1:12:13 AM): i want 1
rockstar9992003 (12/29/08  1:12:21 AM): how abotu a mic?
zoe_blue95 (12/29/08  1:12:34 AM): no i just got comp
rockstar9992003 (12/29/08  1:12:39 AM): no mic?
zoe_blue95 (12/29/08  1:13:01 AM): is that somthin that comes with comp?
rockstar9992003 (12/29/08  1:13:16 AM): its a microphone
zoe_blue95 (12/29/08  1:13:33 AM): o...no i dont have one then
rockstar9992003 (12/29/08  1:13:37 AM): :(
rockstar9992003 (12/29/08  1:14:19 AM): but i wanna hear you
zoe_blue95 (12/29/08  1:14:39 AM): i can call u just not 2nite
rockstar9992003 (12/29/08  1:14:44 AM): ok
zoe_blue95 (12/29/08  1:15:44 AM): im gettin tired
rockstar9992003 (12/29/08  1:15:51 AM): why babe
zoe_blue95 (12/29/08  1:16:35 AM): idk cuz i stayd up late 4 a few days idk
rockstar9992003 (12/29/08  1:16:42 AM): why
zoe_blue95 (12/29/08  1:16:58 AM): cuzi dont have shcool
rockstar9992003 (12/29/08  1:17:07 AM): hehe
zoe_blue95 (12/29/08  1:17:13 AM): lol
rockstar9992003 (12/29/08  1:17:18 AM): would u dress up as a schholgirl ever
zoe_blue95 (12/29/08  1:17:41 AM): how do u dress up like that?
rockstar9992003 (12/29/08  1:17:48 AM): short skirt
rockstar9992003 (12/29/08  1:17:52 AM): button up top
zoe_blue95 (12/29/08  1:18:08 AM): idk y?
rockstar9992003 (12/29/08  1:18:16 AM): to be cute
zoe_blue95 (12/29/08  1:18:26 AM): u talkin uniforms rite?
rockstar9992003 (12/29/08  1:18:30 AM): yup
zoe_blue95 (12/29/08  1:18:46 AM): we dont were them
rockstar9992003 (12/29/08  1:18:56 AM): but can i get u one
zoe_blue95 (12/29/08  1:19:11 AM): yah if u want
rockstar9992003 (12/29/08  1:19:31 AM): :)
rockstar9992003 (12/29/08  1:19:32 AM): ty
zoe_blue95 (12/29/08  1:19:38 AM): lo l
rockstar9992003 (12/29/08  1:19:50 AM): will u call me
zoe_blue95 (12/29/08  1:19:52 AM): i seriuz need sleep
rockstar9992003 (12/29/08  1:19:52 AM): tomorrow?
zoe_blue95 (12/29/08  1:20:19 AM): yah can i call u wenever or do i need to find u frist?
rockstar9992003 (12/29/08  1:20:30 AM): fine me first
rockstar9992003 (12/29/08  1:20:34 AM): find*
zoe_blue95 (12/29/08  1:20:35 AM): kk
rockstar9992003 (12/29/08  1:20:52 AM): would you use a phonecard
zoe_blue95 (12/29/08  1:20:57 AM): yah
zoe_blue95 (12/29/08  1:21:08 AM): i dont wanna get bustd
rockstar9992003 (12/29/08  1:21:10 AM): would you use a phonecard
rockstar9992003 (12/29/08  1:21:13 AM): oops
rockstar9992003 (12/29/08  1:21:14 AM): ok
zoe_blue95 (12/29/08  1:21:41 AM): kk i seriuzly gotta sleep cu 2morro k?
rockstar9992003 (12/29/08  1:21:45 AM): ok
zoe_blue95 (12/29/08  1:22:01 AM): :) sweat dreams!!
rockstar9992003 (12/29/08  1:22:07 AM): luv u
zoe_blue95 (12/30/08 12:13:55 AM): were r u?
rockstar9992003 (12/30/08 12:24:55 AM): hi
rockstar9992003 (12/30/08 12:26:19 AM): how are you
zoe_blue95 (12/30/08 12:33:17 AM): hi omg ur here
rockstar9992003 (12/30/08 12:33:21 AM): hi
zoe_blue95 (12/30/08 12:33:39 AM): sory i was afk
rockstar9992003 (12/30/08 12:33:45 AM): afk?
zoe_blue95 (12/30/08 12:34:09 AM): away from keybord silly = afk
rockstar9992003 (12/30/08 12:34:24 AM): oh
zoe_blue95 (12/30/08 12:35:11 AM): i was watchin animal planet tivo about that dog thing
rockstar9992003 (12/30/08 12:36:33 AM): what dog silly
zoe_blue95 (12/30/08 12:36:45 AM): dogtown
rockstar9992003 (12/30/08 12:37:00 AM): oh
rockstar9992003 (12/30/08 12:37:03 AM): whas it about
zoe_blue95 (12/30/08 12:37:29 AM): all those abused fiting dogs that they took from that guy
rockstar9992003 (12/30/08 12:40:26 AM): ]oh yeah
zoe_blue95 (12/30/08 12:40:28 AM): can i still call u 
rockstar9992003 (12/30/08 12:40:30 AM): what did you do today 
rockstar9992003 (12/30/08 12:40:32 AM): when do you wanna
zoe_blue95 (12/30/08 12:41:50 AM): i can call now, my moms sleepin on the coch
zoe_blue95 (12/30/08 12:41:54 AM): couch
rockstar9992003 (12/30/08 12:42:51 AM): do you wanna risk it
zoe_blue95 (12/30/08 12:43:59 AM): well idc shes out with her stupid pills so if she wakes up i can just say bye
rockstar9992003 (12/30/08 12:44:49 AM): im still just worried what if youre not who you say you are
zoe_blue95 (12/30/08 12:44:59 AM): huh?
rockstar9992003 (12/30/08 12:45:14 AM): what if youre not who you say you are
zoe_blue95 (12/30/08 12:46:25 AM): i dont get wat ur saying
rockstar9992003 (12/30/08 12:47:14 AM): what if i answer and youre like a guy
zoe_blue95 (12/30/08 12:47:46 AM): im not a guy
zoe_blue95 (12/30/08 12:47:59 AM): that would b weird
rockstar9992003 (12/30/08 12:48:16 AM): but do you understand what im saying
zoe_blue95 (12/30/08 12:48:26 AM): no
rockstar9992003 (12/30/08 12:48:46 AM): you know how you have been lied to
zoe_blue95 (12/30/08 12:48:52 AM): yah
rockstar9992003 (12/30/08 12:49:05 AM): im just afraid i'll be lied to by you:(
zoe_blue95 (12/30/08 12:49:18 AM): then watevr
rockstar9992003 (12/30/08 12:49:31 AM): do you really wanna call
zoe_blue95 (12/30/08 12:49:50 AM): no not anymore u hate me
rockstar9992003 (12/30/08 12:50:18 AM): no i dont baby
rockstar9992003 (12/30/08 12:51:33 AM): you know i dont hate you
zoe_blue95 (12/30/08 12:51:33 AM): im gonna go gnite
rockstar9992003 (12/30/08 12:51:39 AM): why
zoe_blue95 (12/30/08 12:51:53 AM): im tird k?
rockstar9992003 (12/30/08 12:51:57 AM): zoe...
rockstar9992003 (12/30/08 12:52:01 AM): i wanted to hear your voice
zoe_blue95 (12/30/08 12:52:27 AM): i said i call an u get all weird so 4get it
rockstar9992003 (12/30/08 12:52:38 AM): im not all wierd
zoe_blue95 (12/30/08 12:52:50 AM): yah u r nite
rockstar9992003 (12/30/08 12:53:10 AM): dont go
zoe_blue95 (12/30/08 12:53:15 AM): y?
rockstar9992003 (12/30/08 12:53:25 AM): can we talk about this
zoe_blue95 (12/30/08 12:53:26 AM): u think im a guy?
rockstar9992003 (12/30/08 12:53:31 AM): i dont want you to be mad at me
rockstar9992003 (12/30/08 12:53:34 AM): no i dont think youre a guy
zoe_blue95 (12/30/08 12:53:41 AM): u sad that
rockstar9992003 (12/30/08 12:54:18 AM): no i said what if
rockstar9992003 (12/30/08 12:54:59 AM): i love you zoe
zoe_blue95 (12/30/08 12:56:15 AM): whatevr
rockstar9992003 (12/30/08 12:56:19 AM): zoe
rockstar9992003 (12/30/08 12:56:20 AM): i do
rockstar9992003 (12/30/08 12:56:20 AM): :)
rockstar9992003 (12/30/08 12:57:41 AM): i wont ever say anything bad to you
rockstar9992003 (12/30/08 12:57:43 AM): youre too cute to me
zoe_blue95 (12/30/08 12:58:47 AM): shure 
rockstar9992003 (12/30/08 12:58:56 AM): why dont you believe me now
zoe_blue95 (12/30/08 12:59:07 AM): u calld me a dude
rockstar9992003 (12/30/08 12:59:56 AM): no i didnt zoe
zoe_blue95 (12/30/08  1:00:06 AM): totaly
rockstar9992003 (12/30/08  1:00:44 AM): well im sorry then
rockstar9992003 (12/30/08  1:00:46 AM): please forigve me
rockstar9992003 (12/30/08  1:02:46 AM): i really do love u
rockstar9992003 (12/30/08  1:04:22 AM): zoe will you please call me when you see this
zoe_blue95 (12/31/08 12:47:58 AM): 4get it im nevr callin u again i thot u were real
rockstar9992003 (12/31/08 12:48:07 AM): that was you
rockstar9992003 (12/31/08 12:48:10 AM): ?
zoe_blue95 (12/31/08 12:48:19 AM): yah
rockstar9992003 (12/31/08 12:48:25 AM): well how am i supposed to know that
zoe_blue95 (12/31/08 12:48:34 AM): u told me 2 call u
rockstar9992003 (12/31/08 12:48:43 AM): will you call again and say hi
zoe_blue95 (12/31/08 12:48:58 AM): y? so i can waste more minutes?
rockstar9992003 (12/31/08 12:49:05 AM): how many do you have
zoe_blue95 (12/31/08 12:49:09 AM): idk
rockstar9992003 (12/31/08 12:49:21 AM): im sorry i thought you were so mad at me yesterday:(
zoe_blue95 (12/31/08 12:49:34 AM): well now im kinda madder
rockstar9992003 (12/31/08 12:49:43 AM): why?
zoe_blue95 (12/31/08 12:49:58 AM): cuz u said 2 call then i call an u dont anser
rockstar9992003 (12/31/08 12:50:06 AM): well i didnt know you were online either
zoe_blue95 (12/31/08 12:50:12 AM): i wasnt
rockstar9992003 (12/31/08 12:50:19 AM): well there ya go
zoe_blue95 (12/31/08 12:50:27 AM): watevr
rockstar9992003 (12/31/08 12:50:40 AM): im sorry zoe:(
rockstar9992003 (12/31/08 12:50:45 AM): please forgive me
rockstar9992003 (12/31/08 12:51:23 AM): what can i do to make you beleive me
zoe_blue95 (12/31/08 12:51:33 AM): how bout anser ur phone?
rockstar9992003 (12/31/08 12:51:39 AM): okay
rockstar9992003 (12/31/08 12:51:45 AM): is your mom asleep
zoe_blue95 (12/31/08 12:51:56 AM): yah u think im dum?
rockstar9992003 (12/31/08 12:51:59 AM): no
rockstar9992003 (12/31/08 12:52:42 AM): im sorry zoe
rockstar9992003 (12/31/08 12:53:03 AM): are you back in school yet?
zoe_blue95 (12/31/08 12:53:12 AM): no
rockstar9992003 (12/31/08 12:53:19 AM): when do you go back
zoe_blue95 (12/31/08 12:53:24 AM): monday
rockstar9992003 (12/31/08 12:53:29 AM): are you excited
zoe_blue95 (12/31/08 12:53:32 AM): no
rockstar9992003 (12/31/08 12:53:40 AM): im sorry
rockstar9992003 (12/31/08 12:54:10 AM): do you forgive me
zoe_blue95 (12/31/08 12:54:30 AM): idk
rockstar9992003 (12/31/08 12:54:43 AM): well, i hope you do soon
rockstar9992003 (12/31/08 12:54:46 AM): because im sowwy
rockstar9992003 (12/31/08 12:55:51 AM): i am real though
zoe_blue95 (12/31/08 12:56:41 AM): so am i an u calld me a dude last nite so i try 2 call an u dont pick up
rockstar9992003 (12/31/08 12:57:06 AM): im just surprised
rockstar9992003 (12/31/08 12:57:10 AM): i find this sweet girl who is real:)
rockstar9992003 (12/31/08 12:59:08 AM): its never happened to me before
rockstar9992003 (12/31/08  1:01:40 AM): zoe??
zoe_blue95 (12/31/08  1:01:59 AM): yah
rockstar9992003 (12/31/08  1:02:14 AM): smile hun:)
zoe_blue95 (12/31/08  1:02:32 AM): im startin 2 think u r fake
rockstar9992003 (12/31/08  1:03:01 AM): why
rockstar9992003 (12/31/08  1:03:24 AM): if im fake why would i still be talking to you
zoe_blue95 (12/31/08  1:04:04 AM): cuz i thot u were erick b4 an u dont pick up phone and stuff an i kno peeps can mess up there number erin told me
rockstar9992003 (12/31/08  1:04:20 AM): mess up their number.?
zoe_blue95 (12/31/08  1:04:41 AM): yah
rockstar9992003 (12/31/08  1:04:49 AM): well im real
rockstar9992003 (12/31/08  1:04:56 AM): and i just really really really want you to be real too
zoe_blue95 (12/31/08  1:05:14 AM): i dont think ur real
rockstar9992003 (12/31/08  1:05:18 AM): i am
rockstar9992003 (12/31/08  1:05:22 AM): how can i prove it
zoe_blue95 (12/31/08  1:05:39 AM): pick up the stupid phone wen i call i gess
rockstar9992003 (12/31/08  1:05:49 AM): will you talk first?
zoe_blue95 (12/31/08  1:05:58 AM): huh?
rockstar9992003 (12/31/08  1:06:14 AM): will you speak first
zoe_blue95 (12/31/08  1:06:25 AM): yah watever
rockstar9992003 (12/31/08  1:06:42 AM): k
rockstar9992003 (12/31/08  1:07:10 AM): can you leave me a voicemail
zoe_blue95 (12/31/08  1:07:17 AM): no way
rockstar9992003 (12/31/08  1:07:20 AM): why not
zoe_blue95 (12/31/08  1:07:29 AM): bcuz i dont think ur u anymore
rockstar9992003 (12/31/08  1:07:39 AM): but i am zoe
zoe_blue95 (12/31/08  1:07:47 AM): 4get it
rockstar9992003 (12/31/08  1:07:54 AM): i am i swear
zoe_blue95 (12/31/08  1:08:03 AM): watevr
rockstar9992003 (12/31/08  1:08:10 AM): why doint you believe me:(
zoe_blue95 (12/31/08  1:08:33 AM): cuz u dont blieve me so y should i blelieve u?
rockstar9992003 (12/31/08  1:08:44 AM): cause you know why
zoe_blue95 (12/31/08  1:08:53 AM): um no
rockstar9992003 (12/31/08  1:09:06 AM): well one time when a girl called before it was a cop
zoe_blue95 (12/31/08  1:09:13 AM): no way
rockstar9992003 (12/31/08  1:09:20 AM): so im cautious
zoe_blue95 (12/31/08  1:09:32 AM): yd a cop call u?
rockstar9992003 (12/31/08  1:09:36 AM): i dunno
rockstar9992003 (12/31/08  1:10:20 AM): so can you at least understand why im nervous
rockstar9992003 (12/31/08  1:10:24 AM): i really do like you zoe
zoe_blue95 (12/31/08  1:10:33 AM): well u make me nervus
rockstar9992003 (12/31/08  1:10:40 AM): im not trying to
zoe_blue95 (12/31/08  1:10:45 AM): but u do
rockstar9992003 (12/31/08  1:10:48 AM): im sorry
zoe_blue95 (12/31/08  1:11:01 AM): i dont wanna call unless u anser
rockstar9992003 (12/31/08  1:11:06 AM): i will answer
rockstar9992003 (12/31/08  1:11:16 AM): but can you call tomorrow
zoe_blue95 (12/31/08  1:11:29 AM): i dont think so yet
rockstar9992003 (12/31/08  1:11:35 AM): yet?
zoe_blue95 (12/31/08  1:12:06 AM): idk if my parents go out i can but i dont think there goin and dad is home
rockstar9992003 (12/31/08  1:12:27 AM): oh ok
rockstar9992003 (12/31/08  1:12:31 AM): can i ask you one question
zoe_blue95 (12/31/08  1:12:39 AM): i gess
rockstar9992003 (12/31/08  1:12:47 AM): have you ever met anyone online  before
zoe_blue95 (12/31/08  1:12:51 AM): no
zoe_blue95 (12/31/08  1:12:56 AM): have u?
rockstar9992003 (12/31/08  1:12:57 AM): why would you meet me then
rockstar9992003 (12/31/08  1:12:58 AM): yes
zoe_blue95 (12/31/08  1:13:17 AM): idk no one askd relly b4
rockstar9992003 (12/31/08  1:14:06 AM): but you would meet me:)
rockstar9992003 (12/31/08  1:15:50 AM): ?
rockstar9992003 (12/31/08  1:16:51 AM): im real if youre real
zoe_blue95 (12/31/08  1:18:21 AM): but im not gonna waste my card minutes on u if u dont pick up
rockstar9992003 (12/31/08  1:18:32 AM): i know babe
rockstar9992003 (12/31/08  1:18:43 AM): how did you even get a card
zoe_blue95 (12/31/08  1:18:49 AM): my gam
zoe_blue95 (12/31/08  1:18:51 AM): gram
rockstar9992003 (12/31/08  1:19:00 AM): well can you we try again tomorrow
zoe_blue95 (12/31/08  1:19:29 AM): prolly not like i told u i cant call if my dad is home
rockstar9992003 (12/31/08  1:19:34 AM): ok
rockstar9992003 (12/31/08  1:20:02 AM): you can trust me zoe, okay?
zoe_blue95 (12/31/08  1:20:34 AM): yah but ur bein all weird how do i kno?
rockstar9992003 (12/31/08  1:21:00 AM): i guess you dont
rockstar9992003 (12/31/08  1:21:11 AM): but if you have the slightest faith in me then i hope youre still my friend
rockstar9992003 (12/31/08  1:22:39 AM): do you still want to be friends
zoe_blue95 (12/31/08  1:23:03 AM): u dont luv me anymore? i thot u did
rockstar9992003 (12/31/08  1:23:09 AM): i do love you
rockstar9992003 (12/31/08  1:24:04 AM): :)
rockstar9992003 (12/31/08  1:25:59 AM): do you still luv me
zoe_blue95 (12/31/08  1:26:17 AM): i gess but ur scaring me
rockstar9992003 (12/31/08  1:26:24 AM): aww i dont mean to:(
zoe_blue95 (12/31/08  1:26:49 AM): i dont want 2 get in trouble ukno?
rockstar9992003 (12/31/08  1:27:25 AM): i know hun
rockstar9992003 (12/31/08  1:27:52 AM): i do luv u
rockstar9992003 (12/31/08  1:29:56 AM): youre my cutie
rockstar9992003 (12/31/08  1:32:07 AM): can we still meet
zoe_blue95 (12/31/08  1:33:03 AM): not until i talk 2 u on phone if i dont im kinda scared of u right now
rockstar9992003 (12/31/08  1:33:11 AM): :(
rockstar9992003 (12/31/08  1:33:13 AM): that hurts
rockstar9992003 (12/31/08  1:33:37 AM): why are you mean to me
zoe_blue95 (12/31/08  1:33:42 AM): im not
rockstar9992003 (12/31/08  1:33:49 AM): im not scary
zoe_blue95 (12/31/08  1:34:44 AM): u keep sayin i mite b a guy or a cop an stuff an howd u think i feel? i still think ur erick
rockstar9992003 (12/31/08  1:35:03 AM): well youre right about it would make you feel awkward and im sorry zoe
rockstar9992003 (12/31/08  1:35:09 AM): im not erick though i dont know who erick is
zoe_blue95 (12/31/08  1:35:40 AM): i dont kno y u just dint answer
rockstar9992003 (12/31/08  1:35:53 AM): i didnt recognize the number
rockstar9992003 (12/31/08  1:36:07 AM): would you have answered
zoe_blue95 (12/31/08  1:36:15 AM): yah
rockstar9992003 (12/31/08  1:36:22 AM): really
zoe_blue95 (12/31/08  1:36:30 AM): yah relly
rockstar9992003 (12/31/08  1:36:40 AM): even if you didnt know who was calling
zoe_blue95 (12/31/08  1:36:46 AM): um yah
rockstar9992003 (12/31/08  1:36:51 AM): but why
zoe_blue95 (12/31/08  1:37:32 AM): cuz i like talkin on the phone an if its a person sellin something i just hang up on them
rockstar9992003 (12/31/08  1:37:39 AM): i\ok
rockstar9992003 (12/31/08  1:39:02 AM): ok
rockstar9992003 (12/31/08  1:39:35 AM): well i didnt mean to dissapoint you
rockstar9992003 (12/31/08  1:43:31 AM): you there
zoe_blue95 (12/31/08  1:43:57 AM): yah
rockstar9992003 (12/31/08  1:44:03 AM): otay
zoe_blue95 (12/31/08  1:44:18 AM): im getting tird
rockstar9992003 (12/31/08  1:44:26 AM): can we chat tomorrow morning
zoe_blue95 (12/31/08  1:44:37 AM): i gess
rockstar9992003 (12/31/08  1:44:42 AM): what time
zoe_blue95 (12/31/08  1:44:56 AM): idk like 8
rockstar9992003 (12/31/08  1:45:01 AM): okay
rockstar9992003 (12/31/08  1:45:12 AM): do u still love me zoe
zoe_blue95 (12/31/08  1:45:23 AM): idk mebbe
rockstar9992003 (12/31/08  1:45:29 AM): i still love you...
rockstar9992003 (12/31/08  1:45:43 AM): youre my baby:)
zoe_blue95 (12/31/08  1:46:12 AM): kk gnite im sleepy k
rockstar9992003 (12/31/08  1:46:16 AM): okay
rockstar9992003 (12/31/08  1:46:18 AM): goodnight
rockstar9992003 (01/08/09 11:00:08 AM): hey zoe
rockstar9992003 (01/08/09 11:00:09 AM): i miss you
zoe_blue95 (01/11/09  2:59:23 AM): hey
zoe_blue95 (01/11/09  2:59:53 AM): im here now were r u?
zoe_blue95 (01/11/09  3:04:10 AM): i got like 15 mins then im goin 2 bed
zoe_blue95 (01/11/09  3:04:14 AM): ur never on
zoe_blue95 (01/11/09  3:17:26 AM): k i gotta sleep ill cu later i fess
zoe_blue95 (01/11/09  3:17:29 AM): gess
rockstar9992003 (01/11/09  5:44:35 PM): hey zoe
zoe_blue95 (01/11/09  5:44:46 PM): heya
rockstar9992003 (01/11/09  5:45:00 PM): if i have ever been rude to you im sorry
zoe_blue95 (01/11/09  5:45:07 PM): huh?
rockstar9992003 (01/11/09  5:45:20 PM): i just feel bad when you think i dont like talking with you
rockstar9992003 (01/11/09  5:45:23 PM): but i do love talking with you
zoe_blue95 (01/11/09  5:45:37 PM): ur just nvr around
rockstar9992003 (01/11/09  5:46:18 PM): well i was on vacation remember
zoe_blue95 (01/11/09  5:46:46 PM): o duh i 4got
rockstar9992003 (01/11/09  5:46:56 PM): but i missed you 
zoe_blue95 (01/11/09  5:47:11 PM): did u have fun?
rockstar9992003 (01/11/09  5:47:21 PM): yes
rockstar9992003 (01/11/09  5:47:27 PM): but i couldnt stop thinking about you
zoe_blue95 (01/11/09  5:47:50 PM): lolz yah shure u were prolly havin all sorts of fun
rockstar9992003 (01/11/09  5:48:01 PM): yeah but you werent there
rockstar9992003 (01/11/09  5:48:04 PM): youre the most fun:)
zoe_blue95 (01/11/09  5:48:12 PM): haha
rockstar9992003 (01/11/09  5:48:48 PM): do you still like me
zoe_blue95 (01/11/09  5:49:41 PM): well yah
rockstar9992003 (01/11/09  5:49:56 PM): i still like you too zoe
rockstar9992003 (01/11/09  5:49:57 PM): youre my baby
zoe_blue95 (01/11/09  5:50:20 PM): :)
rockstar9992003 (01/11/09  5:51:16 PM): i love you hun
zoe_blue95 (01/11/09  5:51:40 PM): relly?
rockstar9992003 (01/11/09  5:51:45 PM): you know i do
rockstar9992003 (01/11/09  5:51:49 PM): i may not always say it
rockstar9992003 (01/11/09  5:51:50 PM): but i do
zoe_blue95 (01/11/09  5:51:52 PM): :)
rockstar9992003 (01/11/09  5:51:57 PM): kisses
zoe_blue95 (01/11/09  5:52:41 PM): kiss
rockstar9992003 (01/11/09  5:52:54 PM): any new pics
zoe_blue95 (01/11/09  5:53:38 PM): idk which 1s u have
rockstar9992003 (01/11/09  5:53:59 PM): i dont HAVE any:)
rockstar9992003 (01/11/09  5:54:01 PM): but ive seen some
zoe_blue95 (01/11/09  5:55:05 PM): lolz brb gonna get a coke
rockstar9992003 (01/11/09  5:55:39 PM): ok
zoe_blue95 (01/11/09  5:58:31 PM): back
rockstar9992003 (01/11/09  5:58:52 PM): hey cutie
zoe_blue95 (01/11/09  5:58:58 PM): :0
rockstar9992003 (01/11/09  5:59:10 PM): zoe...
rockstar9992003 (01/11/09  5:59:12 PM): when can we meet
zoe_blue95 (01/11/09  5:59:25 PM): idk when r u around?
rockstar9992003 (01/11/09  5:59:38 PM): wednesday
zoe_blue95 (01/11/09  6:00:13 PM): mebbe lemme find out my mom's schedule
rockstar9992003 (01/11/09  6:00:16 PM): ok
zoe_blue95 (01/11/09  6:00:54 PM): or i could cut school lol
rockstar9992003 (01/11/09  6:01:12 PM): you could
