<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
snarkaztik (03/22/07  9:59:02 PM): def
kaz4541 (03/22/07  9:59:08 PM): what else?
snarkaztik (03/22/07  9:59:32 PM): u kno
kaz4541 (03/22/07  9:59:37 PM): well, dont let ur mom that u like making out,ur mom may pass out
kaz4541 (03/22/07  9:59:41 PM): i know what?
snarkaztik (03/22/07  9:59:55 PM): oh my mom dont care
kaz4541 (03/22/07 10:00:09 PM): so what else?
snarkaztik (03/22/07 10:00:15 PM): stuff lol
kaz4541 (03/22/07 10:00:22 PM): like what??
kaz4541 (03/22/07 10:00:56 PM): tell me pleasse?
snarkaztik (03/22/07 10:01:19 PM): dont kiss n tell lol
kaz4541 (03/22/07 10:01:28 PM): what???
kaz4541 (03/22/07 10:01:36 PM): u r confusing me now babe...
snarkaztik (03/22/07 10:01:52 PM): wat do u wanna kno its hard for me to talk bout this
kaz4541 (03/22/07 10:02:03 PM): hard??
kaz4541 (03/22/07 10:02:05 PM): sorry
snarkaztik (03/22/07 10:02:30 PM): just different im kinda shy i gess
kaz4541 (03/22/07 10:02:30 PM): i just wanted to know what else did u do with him besides making out...
snarkaztik (03/22/07 10:02:51 PM): its easier to answr than say it lol
kaz4541 (03/22/07 10:02:52 PM): i told u not to be shy with me
kaz4541 (03/22/07 10:03:07 PM): i wanna see ur wild side...lol
snarkaztik (03/22/07 10:03:21 PM): well u ask ill try to anser
kaz4541 (03/22/07 10:03:48 PM): i cant...cuz i dont wanna be in trouble
kaz4541 (03/22/07 10:04:29 PM): did u let him touch u??
snarkaztik (03/22/07 10:04:38 PM): yeah
kaz4541 (03/22/07 10:04:47 PM): where?
kaz4541 (03/22/07 10:04:57 PM): hands? and what else??
snarkaztik (03/22/07 10:05:38 PM): brb moms yellin k?
kaz4541 (03/22/07 10:05:42 PM): ok
kaz4541 (03/22/07 10:12:36 PM): ???
snarkaztik (03/22/07 10:14:24 PM): sorry back
kaz4541 (03/22/07 10:14:30 PM): ok
snarkaztik (03/22/07 10:14:35 PM): forgot to put some dishes away grr
kaz4541 (03/22/07 10:14:45 PM): ok
kaz4541 (03/22/07 10:14:47 PM): so
kaz4541 (03/22/07 10:14:56 PM): back to where we were
kaz4541 (03/22/07 10:15:15 PM): would u let me hold ur hand?
snarkaztik (03/22/07 10:15:24 PM): yeah 
kaz4541 (03/22/07 10:15:27 PM): cute
kaz4541 (03/22/07 10:15:38 PM): so where did u let him touch u?
snarkaztik (03/22/07 10:15:50 PM): kinda all over
kaz4541 (03/22/07 10:16:00 PM): wow, all over huh
kaz4541 (03/22/07 10:16:07 PM): do u like it?
snarkaztik (03/22/07 10:16:20 PM): yeah
kaz4541 (03/22/07 10:16:28 PM): so u know how it feels...
kaz4541 (03/22/07 10:16:41 PM): u like how it feels to be touched
snarkaztik (03/22/07 10:16:50 PM): yeah
kaz4541 (03/22/07 10:17:00 PM): did u touch him too?
snarkaztik (03/22/07 10:17:22 PM): yeah
kaz4541 (03/22/07 10:17:31 PM): do u like touching him?
snarkaztik (03/22/07 10:17:36 PM): yeah
kaz4541 (03/22/07 10:17:48 PM): so have u gone all the way?
snarkaztik (03/22/07 10:18:00 PM): no
snarkaztik (03/22/07 10:18:14 PM): we were gonna but he was such a jerk we didnt
kaz4541 (03/22/07 10:18:28 PM): jerk about what?
snarkaztik (03/22/07 10:19:01 PM): i cauht him kissing another girl
kaz4541 (03/22/07 10:19:06 PM): right...
kaz4541 (03/22/07 10:19:19 PM): so u did everything else but that huh
kaz4541 (03/22/07 10:19:59 PM): ?
snarkaztik (03/22/07 10:20:06 PM): almost yeah
kaz4541 (03/22/07 10:20:11 PM): almost?
kaz4541 (03/22/07 10:20:22 PM): what have u done and havent done?
snarkaztik (03/22/07 10:20:31 PM): well i gess im not sure wat everything else is
kaz4541 (03/22/07 10:21:02 PM): what have u done?
snarkaztik (03/22/07 10:21:26 PM): touching n stuff
kaz4541 (03/22/07 10:21:44 PM): did u let him touch ur private?
snarkaztik (03/22/07 10:21:59 PM): yeah
kaz4541 (03/22/07 10:22:05 PM): did u like it?
snarkaztik (03/22/07 10:22:09 PM): yeah
kaz4541 (03/22/07 10:22:17 PM): did u touch him back?
snarkaztik (03/22/07 10:22:23 PM): yeah
kaz4541 (03/22/07 10:22:29 PM): was he hard?
snarkaztik (03/22/07 10:22:34 PM): yeah
kaz4541 (03/22/07 10:22:44 PM): what else did u do with his thing?
snarkaztik (03/22/07 10:23:05 PM): suked it
kaz4541 (03/22/07 10:23:14 PM): u did
kaz4541 (03/22/07 10:23:20 PM): did u make him cum?
snarkaztik (03/22/07 10:23:26 PM): yeah
kaz4541 (03/22/07 10:23:33 PM): in ur mouth?
snarkaztik (03/22/07 10:23:37 PM): yeah
kaz4541 (03/22/07 10:23:43 PM): u didnt mind it?
snarkaztik (03/22/07 10:23:55 PM): no it was ok
kaz4541 (03/22/07 10:24:00 PM): u r pretty experienced already
snarkaztik (03/22/07 10:24:15 PM): i am?
kaz4541 (03/22/07 10:24:16 PM): do u like pleasing a guy like that?
snarkaztik (03/22/07 10:24:41 PM): i gess
kaz4541 (03/22/07 10:24:47 PM): i think u r...even some girls in 20's dont like to do that...
snarkaztik (03/22/07 10:25:04 PM): thats all i done so far
kaz4541 (03/22/07 10:25:15 PM): so u dont mind giving bj...
snarkaztik (03/22/07 10:25:24 PM): no
kaz4541 (03/22/07 10:25:28 PM): good
kaz4541 (03/22/07 10:25:38 PM): r u ready to go all the way??
kaz4541 (03/22/07 10:25:47 PM): or u r still kinda scared?
snarkaztik (03/22/07 10:25:51 PM): i think so
kaz4541 (03/22/07 10:26:14 PM): do u think u r pretty senstive?
snarkaztik (03/22/07 10:26:30 PM): like wat do u mean?
kaz4541 (03/22/07 10:26:46 PM): like, u moan, and make alots noise..
snarkaztik (03/22/07 10:27:08 PM): yeah 
snarkaztik (03/22/07 10:27:14 PM): i try not to
kaz4541 (03/22/07 10:27:25 PM): i like sensitive girls and make noise...lol
kaz4541 (03/22/07 10:27:32 PM): that turns me on
snarkaztik (03/22/07 10:27:40 PM): relly?
kaz4541 (03/22/07 10:27:50 PM): yep, instead of holding in
snarkaztik (03/22/07 10:27:55 PM): oh
kaz4541 (03/22/07 10:28:08 PM): have u played urself?
snarkaztik (03/22/07 10:28:33 PM): a lil
kaz4541 (03/22/07 10:28:38 PM): u like it dont u
kaz4541 (03/22/07 10:28:56 PM): did he go down on u?
snarkaztik (03/22/07 10:28:59 PM): no
kaz4541 (03/22/07 10:29:08 PM): u didnt wanna let him?
snarkaztik (03/22/07 10:29:21 PM): no he didnt do it
kaz4541 (03/22/07 10:29:27 PM): selfish
kaz4541 (03/22/07 10:29:38 PM): so u never been eaten out?
snarkaztik (03/22/07 10:29:49 PM): no
kaz4541 (03/22/07 10:29:56 PM): aww, u would love it
kaz4541 (03/22/07 10:30:04 PM): u r missing out..
kaz4541 (03/22/07 10:30:14 PM): u have alot more to experience...
snarkaztik (03/22/07 10:30:24 PM): yeah i bet
kaz4541 (03/22/07 10:30:39 PM): would u mind if the guy wants to go down on u?
snarkaztik (03/22/07 10:31:02 PM): no that wuld be cool
kaz4541 (03/22/07 10:31:07 PM): good
kaz4541 (03/22/07 10:31:22 PM): r u a good kisser?
snarkaztik (03/22/07 10:31:59 PM): yeah i think so
kaz4541 (03/22/07 10:32:03 PM): am i asking u too much?
snarkaztik (03/22/07 10:32:28 PM): no its ok
kaz4541 (03/22/07 10:32:31 PM): kool
kaz4541 (03/22/07 10:32:43 PM): do u like being touched ur boobs?
snarkaztik (03/22/07 10:32:49 PM): yeah
kaz4541 (03/22/07 10:32:59 PM): like to be sucked on ur nipples?
snarkaztik (03/22/07 10:33:04 PM): yeah
kaz4541 (03/22/07 10:33:09 PM): ur size?
snarkaztik (03/22/07 10:33:22 PM): um small
kaz4541 (03/22/07 10:33:33 PM): whats ur bra size?
snarkaztik (03/22/07 10:33:40 PM): 32 a
kaz4541 (03/22/07 10:33:45 PM): cute
snarkaztik (03/22/07 10:34:02 PM): hopfully they will grow
kaz4541 (03/22/07 10:34:09 PM): so, what would u like to do with me if u get to meet me??
kaz4541 (03/22/07 10:34:18 PM): oh yeah, they will...dont worry 
kaz4541 (03/22/07 10:34:34 PM): does ur mom have big ones?
snarkaztik (03/22/07 10:34:43 PM): yeah
kaz4541 (03/22/07 10:34:55 PM): so most likely u will get big ones too
kaz4541 (03/22/07 10:35:11 PM): i am sure u notice they r growing everyday
snarkaztik (03/22/07 10:35:26 PM): hope so
kaz4541 (03/22/07 10:35:28 PM): would u like to please me if we get to meet?
snarkaztik (03/22/07 10:35:55 PM): yeah if u wanted me to
kaz4541 (03/22/07 10:36:10 PM): what if i want u so bad...
snarkaztik (03/22/07 10:36:33 PM): relly?
snarkaztik (03/22/07 10:36:43 PM): cool
kaz4541 (03/22/07 10:36:49 PM): just, kool??
snarkaztik (03/22/07 10:37:10 PM): relly relly cool
snarkaztik (03/22/07 10:37:11 PM): lol
kaz4541 (03/22/07 10:37:24 PM): u mean, u would want me too??
snarkaztik (03/22/07 10:37:43 PM): yeah for sure
kaz4541 (03/22/07 10:37:56 PM): u know, u r making me turn on now...
snarkaztik (03/22/07 10:38:10 PM): relly? 
snarkaztik (03/22/07 10:38:13 PM): wow
kaz4541 (03/22/07 10:38:18 PM): u didnt know?
snarkaztik (03/22/07 10:38:54 PM): wasnt sure
kaz4541 (03/22/07 10:39:15 PM): does it excite u that i am getting turned on by u??
snarkaztik (03/22/07 10:39:41 PM): yeah it duz
kaz4541 (03/22/07 10:39:58 PM): so u want me to come over next week?
snarkaztik (03/22/07 10:40:20 PM): relly u want to????
kaz4541 (03/22/07 10:40:30 PM): if u want me to..
kaz4541 (03/22/07 10:40:50 PM): i am not sure u really wanna meet me in person or not...
snarkaztik (03/22/07 10:40:59 PM): that wuld be so cool
kaz4541 (03/22/07 10:41:13 PM): do u have a cell?
snarkaztik (03/22/07 10:41:26 PM): no do u?
kaz4541 (03/22/07 10:41:32 PM): of course i do...
kaz4541 (03/22/07 10:41:35 PM): lol
snarkaztik (03/22/07 10:41:44 PM): i culd try and call u tomorro if u want
kaz4541 (03/22/07 10:41:57 PM): call me from ur house phone?
snarkaztik (03/22/07 10:42:12 PM): yeah but when my moms not here
kaz4541 (03/22/07 10:42:25 PM): dont use ur house phone, she will know
snarkaztik (03/22/07 10:43:01 PM): its ok i call ny all the time cuz my dad lives there n i have cousins there
kaz4541 (03/22/07 10:43:19 PM): u said, ur mom would leave to ac on thursday
snarkaztik (03/22/07 10:43:26 PM): yeah
kaz4541 (03/22/07 10:43:33 PM): thats not the point, she will have my #...
snarkaztik (03/22/07 10:43:50 PM): i can use a calling card i got
kaz4541 (03/22/07 10:43:58 PM): o ok...
kaz4541 (03/22/07 10:44:09 PM): 845-224-6523
kaz4541 (03/22/07 10:44:18 PM): dont be shy on the phone though...
snarkaztik (03/22/07 10:44:34 PM): cool when you get home tomorro come online and ill call u then k?
kaz4541 (03/22/07 10:44:55 PM): i will be home late though
kaz4541 (03/22/07 10:45:18 PM): i should be home around 9pm...
snarkaztik (03/22/07 10:45:19 PM): well lets chat tomorro im not sure if my moms goin out or not yet
kaz4541 (03/22/07 10:45:27 PM): oh ok...
snarkaztik (03/22/07 10:45:37 PM): if shes out i can call :)
kaz4541 (03/22/07 10:45:53 PM): i maybe able to make it to come over next friday or saturday
snarkaztik (03/22/07 10:46:09 PM): that would be so cool yay!
kaz4541 (03/22/07 10:46:17 PM): for a few hours though
snarkaztik (03/22/07 10:46:38 PM): i cant wait to see u!
kaz4541 (03/22/07 10:46:42 PM): i dont think i could stay over night cuz i would ahve to work
snarkaztik (03/22/07 10:47:05 PM): thats ok if u dont wanna
kaz4541 (03/22/07 10:47:30 PM): its not that i dont want to, i cant skip work like we did in school...lol
snarkaztik (03/22/07 10:47:45 PM): lol yeah. u have to work on sat?
kaz4541 (03/22/07 10:47:54 PM): yeah, remember i am at retail
kaz4541 (03/22/07 10:48:06 PM): weekend mean shit
snarkaztik (03/22/07 10:48:09 PM): yeah i gess u work all weekend
snarkaztik (03/22/07 10:48:22 PM): mebbe thurs
kaz4541 (03/22/07 10:48:33 PM): y thursda?
snarkaztik (03/22/07 10:48:47 PM): we will work somethin out im sure
kaz4541 (03/22/07 10:49:04 PM): most likely on friday night
snarkaztik (03/22/07 10:49:17 PM): yay i have a date! lol
kaz4541 (03/22/07 10:49:27 PM): good and wild date
snarkaztik (03/22/07 10:49:32 PM): lol
kaz4541 (03/22/07 10:49:41 PM): dont have police ready for me...
snarkaztik (03/22/07 10:49:48 PM): ha ha ha
snarkaztik (03/22/07 10:49:51 PM): noway
kaz4541 (03/22/07 10:50:15 PM): ok babe, u should go to sleep before ur mom kill u
snarkaztik (03/22/07 10:50:24 PM): omg its sooo late
kaz4541 (03/22/07 10:50:35 PM): tell me the name of ur town?
snarkaztik (03/22/07 10:50:40 PM): shh she thinks im already asleep
snarkaztik (03/22/07 10:50:45 PM): lol
kaz4541 (03/22/07 10:50:55 PM): oh so u can still talk?
snarkaztik (03/22/07 10:51:11 PM): i shuld go im sooo tired i got to get up early
kaz4541 (03/22/07 10:51:19 PM): tell me the name
kaz4541 (03/22/07 10:51:22 PM): ?
snarkaztik (03/22/07 10:51:25 PM): name?
kaz4541 (03/22/07 10:51:28 PM): of ur town
snarkaztik (03/22/07 10:51:34 PM): oh pt pleasant
kaz4541 (03/22/07 10:51:46 PM): whats pt stand for?
snarkaztik (03/22/07 10:51:51 PM): point
kaz4541 (03/22/07 10:51:58 PM): i thought so...lol
snarkaztik (03/22/07 10:52:03 PM): lol
kaz4541 (03/22/07 10:52:05 PM): ok baby, get some rest
kaz4541 (03/22/07 10:52:11 PM): nice talking to u
snarkaztik (03/22/07 10:52:15 PM): ok nite nite!
kaz4541 (03/22/07 10:52:24 PM): u didnt dream about me did u?
snarkaztik (03/22/07 10:52:34 PM): i will tonite im sure
kaz4541 (03/22/07 10:52:39 PM): so u didnt
kaz4541 (03/22/07 10:52:45 PM): wrong answer...
snarkaztik (03/22/07 10:53:00 PM): yeah i did and i will again
kaz4541 (03/22/07 10:53:06 PM): yeah right...
kaz4541 (03/22/07 10:53:14 PM): anyway, see u tomorrow
snarkaztik (03/22/07 10:53:24 PM): ok niters!
kaz4541 (03/22/07 10:53:30 PM): nite:-*
snarkaztik (03/22/07 10:53:33 PM): :-*
kaz4541 (03/22/07 10:53:43 PM): go go
snarkaztik (03/22/07 10:53:51 PM): lol k bye
kaz4541 (03/22/07 10:53:57 PM): bye

kaz4541 (03/23/07  8:38:49 PM): hey babe, i have been waiting for u...
snarkaztik (03/23/07  8:39:50 PM): hey
snarkaztik (03/23/07  8:39:54 PM): how r u!
kaz4541 (03/23/07  8:40:13 PM): ok, finally u came on...i have been waiting for u...
snarkaztik (03/23/07  8:40:33 PM): sorry so late im here now
kaz4541 (03/23/07  8:40:51 PM): its ok, i didnt mean that...
kaz4541 (03/23/07  8:40:59 PM): u dont have to be sorry...lol
snarkaztik (03/23/07  8:41:09 PM): ok u missed me?
kaz4541 (03/23/07  8:41:20 PM): of course, did u miss me?
snarkaztik (03/23/07  8:41:43 PM): yes!
kaz4541 (03/23/07  8:41:49 PM): r u sure??
snarkaztik (03/23/07  8:42:00 PM): yes lol
kaz4541 (03/23/07  8:42:02 PM): have u thought about me today??
snarkaztik (03/23/07  8:42:10 PM): yep lots
kaz4541 (03/23/07  8:42:22 PM): what did u think about?
snarkaztik (03/23/07  8:42:36 PM): how nice n cute u r
kaz4541 (03/23/07  8:42:43 PM): yeah right...
kaz4541 (03/23/07  8:43:09 PM): i thought u r calling me...
snarkaztik (03/23/07  8:43:30 PM): i was gonna but my mom just got home 
snarkaztik (03/23/07  8:43:34 PM): tomorro ok?
kaz4541 (03/23/07  8:43:54 PM): aww, what were u doing before then?
kaz4541 (03/23/07  8:44:04 PM): fooling around with some boys??
snarkaztik (03/23/07  8:44:12 PM): no silly
kaz4541 (03/23/07  8:44:39 PM): u had time and didnt call me or come online to see i am here??
snarkaztik (03/23/07  8:45:08 PM): i was at my gfs sorry
kaz4541 (03/23/07  8:45:20 PM): gf's or bf's?? lol
snarkaztik (03/23/07  8:45:45 PM): gf
kaz4541 (03/23/07  8:45:53 PM): ok ok ok...
kaz4541 (03/23/07  8:46:10 PM): u havent told any of ur gf's about me have u?
snarkaztik (03/23/07  8:46:18 PM): no
kaz4541 (03/23/07  8:46:40 PM): ok good, people spread the words, u know..
snarkaztik (03/23/07  8:47:01 PM): yeah no way
kaz4541 (03/23/07  8:47:12 PM): good as long as u know...
kaz4541 (03/23/07  8:47:38 PM): man, i was expecting u to hear ur sexy voice...
snarkaztik (03/23/07  8:48:15 PM): brb my mom grrr
kaz4541 (03/23/07  8:48:21 PM): k
snarkaztik (03/23/07  8:53:08 PM): sorry back
kaz4541 (03/23/07  8:53:11 PM): ok babe
kaz4541 (03/23/07  8:53:17 PM): so how was ur day?
snarkaztik (03/23/07  8:53:24 PM): it was ok u?
kaz4541 (03/23/07  8:53:42 PM): ok, but i am so sad that i cant hear ur voice now...
snarkaztik (03/23/07  8:53:54 PM): yeah me too
kaz4541 (03/23/07  8:53:56 PM): :((
kaz4541 (03/23/07  8:54:10 PM): i dont think i can go to sleep tonite...
snarkaztik (03/23/07  8:54:12 PM): tomorro
snarkaztik (03/23/07  8:54:22 PM): well u can chat wit me here silly
kaz4541 (03/23/07  8:54:27 PM): who knows, u may come up with something else...
snarkaztik (03/23/07  8:54:56 PM): wat do u mean?
kaz4541 (03/23/07  8:55:10 PM): i know we can chat here but i wanted to hear ur cute voice...
snarkaztik (03/23/07  8:55:19 PM): u will
snarkaztik (03/23/07  8:55:22 PM): i promis
kaz4541 (03/23/07  8:55:28 PM): i meant, u may go to ur gf's or something...
snarkaztik (03/23/07  8:55:46 PM): omg r u gonna lectur me like my mom?
kaz4541 (03/23/07  8:56:07 PM): lol, i am kidding, giving u a hard time...
snarkaztik (03/23/07  8:56:19 PM): ok
kaz4541 (03/23/07  8:56:31 PM): i am not like that...
kaz4541 (03/23/07  8:57:02 PM): so?
kaz4541 (03/23/07  8:57:26 PM): let me see what we can talk about tonite...
snarkaztik (03/23/07  8:57:35 PM): ok
kaz4541 (03/23/07  8:57:53 PM): what u wearing now?
snarkaztik (03/23/07  8:58:06 PM): jammies
kaz4541 (03/23/07  8:58:14 PM): o already?
kaz4541 (03/23/07  8:58:22 PM): ready to go to sleep?
snarkaztik (03/23/07  8:58:27 PM): yeah put em on wen i got home
kaz4541 (03/23/07  8:58:39 PM): u always wear pj?? <span class="code_c">(<i>Proudly :)</i>)
snarkaztik (03/23/07  8:58:50 PM): no but it is 10 alredy
kaz4541 (03/23/07  8:58:59 PM): o ok...
kaz4541 (03/23/07  8:59:10 PM): do u wear bra when u go to sleep??
snarkaztik (03/23/07  8:59:20 PM): no
kaz4541 (03/23/07  8:59:27 PM): so no bra now...
snarkaztik (03/23/07  8:59:42 PM): no
kaz4541 (03/23/07  9:00:12 PM): which style panties do u like to wear?
snarkaztik (03/23/07  9:00:47 PM): regulr
kaz4541 (03/23/07  9:01:03 PM): i c, do u wear thongs sometimes?
snarkaztik (03/23/07  9:01:15 PM): no my mom wont let me
snarkaztik (03/23/07  9:01:17 PM): i wish
kaz4541 (03/23/07  9:01:27 PM): she wouldnt know what u wear...lol
snarkaztik (03/23/07  9:01:45 PM): yeah she wuld
kaz4541 (03/23/07  9:01:58 PM): cuz she does laundry?
snarkaztik (03/23/07  9:02:03 PM): yep
kaz4541 (03/23/07  9:02:17 PM): lol, u should at least hand wash ur undies urself...
snarkaztik (03/23/07  9:02:25 PM): ha shed still kno
kaz4541 (03/23/07  9:02:38 PM): how about boyshorts type?
snarkaztik (03/23/07  9:02:47 PM): sometimes in the summer
kaz4541 (03/23/07  9:03:00 PM): i found that they r so cute and sexy...
snarkaztik (03/23/07  9:03:07 PM): yeah?
kaz4541 (03/23/07  9:03:22 PM): yep
kaz4541 (03/23/07  9:03:47 PM): do u wear tight jeans?
snarkaztik (03/23/07  9:04:01 PM): yeah
kaz4541 (03/23/07  9:04:17 PM): kool, u must be so cute and sexy in tight jeans
snarkaztik (03/23/07  9:04:26 PM): lol i dunno
kaz4541 (03/23/07  9:04:35 PM): confident...lol
snarkaztik (03/23/07  9:04:45 PM): lol
kaz4541 (03/23/07  9:05:00 PM): i wanna see u so bad baby
snarkaztik (03/23/07  9:05:10 PM): relly? me too
kaz4541 (03/23/07  9:05:24 PM): i have been thinking of u all day...
snarkaztik (03/23/07  9:05:36 PM): wow
snarkaztik (03/23/07  9:05:44 PM): wat have u been thinkin?
kaz4541 (03/23/07  9:05:48 PM): wow?
kaz4541 (03/23/07  9:05:54 PM): am i crazy??
snarkaztik (03/23/07  9:06:19 PM): no i jus cant believ u like me
kaz4541 (03/23/07  9:06:30 PM): y not?
kaz4541 (03/23/07  9:06:55 PM): like i have been telling u, u r cute, nice and smart...y wouldnt i like u
snarkaztik (03/23/07  9:07:04 PM): cuz ur so much oldr n u can get ne girl u want
kaz4541 (03/23/07  9:07:16 PM): did u say, any girls??
snarkaztik (03/23/07  9:07:30 PM): yeah..
snarkaztik (03/23/07  9:07:38 PM): ?
kaz4541 (03/23/07  9:07:44 PM): even if i did, would i want just any girls??
snarkaztik (03/23/07  9:08:06 PM): y me then?
kaz4541 (03/23/07  9:08:07 PM): i dont want just any girls...
