Lawrence should have learned his lesson the first time he was Convicted. Apparently he didn't. As you can see he has a thing for girls.

<span class="code_chat">daddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
daddy_needs_slave (02/02/07  2:14:15 PM): in about 5 minutes
daddy_needs_slave (02/02/07  2:14:30 PM): I have about a 20 minute drive back to my job
daddy_needs_slave (02/02/07  2:14:55 PM): did u find the phone
daddy_needs_slave (02/02/07  2:15:46 PM): hello?
Charlotte Russe (02/02/07  2:16:12 PM): lookin brb
daddy_needs_slave (02/02/07  2:16:25 PM): damn how can u lose the phone
daddy_needs_slave (02/02/07  2:20:06 PM): here is my number again 785 577 0837.....I need to get back to work so call me when u get the phone....I better hear from you if u want to see me tomorrow
daddy_needs_slave (02/02/07  2:21:25 PM): ok?
daddy_needs_slave (02/02/07  2:21:35 PM): I will be waiting for your call
Charlotte Russe (02/02/07  2:21:41 PM): ok 
daddy_needs_slave (02/02/07  2:21:46 PM): u find it?
Charlotte Russe (02/02/07  2:22:30 PM): ya one sec wil call
daddy_needs_slave (02/02/07  2:22:44 PM): ok hurry babe
Charlotte Russe (02/02/07  2:22:59 PM): k i gotta sign off
daddy_needs_slave (02/02/07  2:23:18 PM): ok hurry...I want you to call me so I can come tomorrow
Charlotte Russe (02/02/07  2:23:53 PM): k signin off
daddy_needs_slave (02/02/07  2:23:56 PM): I am leaving here now too so hurry and call
daddy_needs_slave (02/02/07  2:24:37 PM): hurry babe
daddy_needs_slave (02/02/07  2:25:47 PM): 785 577 0837
daddy_needs_slave (02/02/07  2:25:50 PM): waiting
daddy_needs_slave (02/02/07  2:25:55 PM): hurry up
daddy_needs_slave (02/02/07  2:26:02 PM): u havent signed off yet
daddy_needs_slave (02/02/07  2:25:33 PM): ok guess if you dont call you dont want me to come tomorrow
daddy_needs_slave (02/02/07  2:25:33 PM): got to go now so call me
Charlotte Russe (02/02/07  3:03:52 PM): srry my phon battry died lol im chargin it 
daddy_needs_slave (02/02/07  3:48:14 PM): hey u hung up on me
Charlotte Russe (02/02/07  3:48:25 PM): srry my battry died :(
daddy_needs_slave (02/02/07  3:48:37 PM): u gonna call me back
Charlotte Russe (02/02/07  3:48:48 PM): ill try aftr the phon charges
daddy_needs_slave (02/02/07  3:48:55 PM): try?
Charlotte Russe (02/02/07  3:49:03 PM): lol k i wil
daddy_needs_slave (02/02/07  3:49:12 PM): didnt you like talking to me?
Charlotte Russe (02/02/07  3:49:25 PM): ya u sounded cute
daddy_needs_slave (02/02/07  3:49:31 PM): and so did u
Charlotte Russe (02/02/07  3:49:45 PM): awww ty
daddy_needs_slave (02/02/07  3:49:53 PM): u sounded sweet and sexy
Charlotte Russe (02/02/07  3:50:20 PM): so u gonna visit sense i calld ya lik u said
daddy_needs_slave (02/02/07  3:50:29 PM): when u call me back
Charlotte Russe (02/02/07  3:50:50 PM): awww thats cheatin lol
daddy_needs_slave (02/02/07  3:51:29 PM): no it isnt...we didnt even talk 5 minutes
Charlotte Russe (02/02/07  3:52:04 PM): ya srry i jus hafta use my callin card membr an i gotta watch my mins 2
daddy_needs_slave (02/02/07  3:53:03 PM): I will take ya to buy another one
Charlotte Russe (02/02/07  3:53:12 PM): kewl
daddy_needs_slave (02/02/07  3:53:45 PM): so dont worry about that
Charlotte Russe (02/02/07  3:53:56 PM): k
daddy_needs_slave (02/02/07  3:53:58 PM): I dont even know where you live though
Charlotte Russe (02/02/07  3:54:35 PM): ya i kno cuz u aint said u r gonna yet
daddy_needs_slave (02/02/07  3:55:27 PM): when u call me back
Charlotte Russe (02/02/07  3:55:58 PM): idk aftr my phon charges
daddy_needs_slave (02/02/07  3:56:20 PM): how long does that take.....its been almost 2 hrs
Charlotte Russe (02/02/07  3:57:24 PM): srry it hasnt chargd all nite lol
daddy_needs_slave (02/02/07  3:57:58 PM): well they dont take much more than 2 hrs :-P
Charlotte Russe (02/02/07  3:58:25 PM): lol
daddy_needs_slave (02/02/07  3:58:42 PM): doesnt sound like you are to interested
Charlotte Russe (02/02/07  3:59:04 PM): ya u jus cheatin tho :(
daddy_needs_slave (02/02/07  3:59:09 PM): how
Charlotte Russe (02/02/07  3:59:36 PM): cuz last nite u said ud come ovr if i calld now u want me 2 call agin
daddy_needs_slave (02/02/07  3:59:53 PM): well wedidnt even talk 5 minutes....geez
Charlotte Russe (02/02/07  4:00:28 PM): i kno but my phon died but lest i calld ya
daddy_needs_slave (02/02/07  4:00:55 PM): and I do want to come over but want to talk a lil more than 5 minutes on the phone
Charlotte Russe (02/02/07  4:01:54 PM): k lik how long u wanna talk cuz i aint got alot of mins on my card
daddy_needs_slave (02/02/07  4:02:32 PM): 10 minutes or so....cause I want you to save a lil for when I am on my way tomorrow so u can call me and see where I am at
Charlotte Russe (02/02/07  4:03:16 PM): i only got lik 8 mins left on it aftr callin ya
Charlotte Russe (02/02/07  4:03:26 PM): :( i use it to call my frends in mo
daddy_needs_slave (02/02/07  4:03:33 PM): well that sucks
daddy_needs_slave (02/02/07  4:03:42 PM): always somethin
Charlotte Russe (02/02/07  4:04:02 PM): wel geeze im srry
daddy_needs_slave (02/02/07  4:04:52 PM): here is a calling card I have....see if there is any minutes left on it
daddy_needs_slave (02/02/07  4:05:13 PM): u have to call 1 800 487 7646 first
daddy_needs_slave (02/02/07  4:05:37 PM): then the PIN number is 1237 5852 0621
daddy_needs_slave (02/02/07  4:07:25 PM): did u get that
Charlotte Russe (02/02/07  4:07:59 PM): ya tryin to see if my phon wil work yet
Charlotte Russe (02/02/07  4:11:52 PM): im gonna go to the stor an get a new card caint get urs to work
daddy_needs_slave (02/02/07  4:12:13 PM): when
Charlotte Russe (02/02/07  4:12:28 PM): im gonna go now so i can call ya agin k
Charlotte Russe (02/02/07  4:12:34 PM): cuz i relly wanna see u
daddy_needs_slave (02/02/07  4:13:05 PM): ok u get one then when I come there I will get you another one
Charlotte Russe (02/02/07  4:13:29 PM): k kewl but u not gonna say u stil wanna talk befor u come r ya lol
daddy_needs_slave (02/02/07  4:13:56 PM): are u gonna call me back after u getone?
Charlotte Russe (02/02/07  4:14:00 PM): ya
daddy_needs_slave (02/02/07  4:14:10 PM): well then ya
daddy_needs_slave (02/02/07  4:14:29 PM): I really want to see u too
daddy_needs_slave (02/02/07  4:14:51 PM): but want to talk a lil more than 5 minutes
Charlotte Russe (02/02/07  4:14:58 PM): k i jus dont wanna get a new card then u say u stil not comin
daddy_needs_slave (02/02/07  4:15:05 PM): I will come
Charlotte Russe (02/02/07  4:15:22 PM): k
daddy_needs_slave (02/02/07  4:15:27 PM): u just call me
Charlotte Russe (02/02/07  4:15:39 PM): k i wil gotta go get a card tho
daddy_needs_slave (02/02/07  4:15:43 PM): and why do u really really want to see me?
Charlotte Russe (02/02/07  4:16:09 PM): duh so we can do all the stuf we talkd bout 
daddy_needs_slave (02/02/07  4:16:21 PM): u ready to go all the way
Charlotte Russe (02/02/07  4:16:30 PM): ya
daddy_needs_slave (02/02/07  4:16:46 PM): u feelin horny?
Charlotte Russe (02/02/07  4:17:06 PM): kinda ya 
daddy_needs_slave (02/02/07  4:17:26 PM): hope its more than kinda when I get there :-P
Charlotte Russe (02/02/07  4:17:37 PM): it wil be when ur here lol
Charlotte Russe (02/02/07  4:17:52 PM): k im gonna go get a card k
daddy_needs_slave (02/02/07  4:18:33 PM): ok then when u call me back u can give me your addy
Charlotte Russe (02/02/07  4:18:38 PM): k
Charlotte Russe (02/02/07  4:18:46 PM): bck in a bit
Charlotte Russe (02/02/07  4:56:12 PM): hiya im bck lol
daddy_needs_slave (02/02/07  4:56:27 PM): ok
Charlotte Russe (02/02/07  4:56:48 PM): k lemme go to the bthrm then i call lol
daddy_needs_slave (02/02/07  4:57:14 PM): ok call cause I am going to get off here and go run some errands
Charlotte Russe (02/02/07  4:57:23 PM): k
Charlotte Russe (02/02/07  4:57:29 PM): gimme a min
daddy_needs_slave (02/02/07  4:57:33 PM): talkto you in a few
daddy_needs_slave (02/02/07  4:57:35 PM): ok
Charlotte Russe (02/02/07  6:49:31 PM): im me when u bck k
Charlotte Russe (02/02/07  6:58:20 PM): u bck yet
Charlotte Russe (02/02/07  7:11:08 PM): so y u not answrin me 
daddy_needs_slave (02/02/07  7:28:53 PM): i am back
daddy_needs_slave (02/02/07  7:28:57 PM): u here?
Charlotte Russe (02/02/07  7:29:00 PM): ya
daddy_needs_slave (02/02/07  7:29:17 PM): u hung up  again :-P
Charlotte Russe (02/02/07  7:29:44 PM): srry ran outta mins agin lol could only get a small card
daddy_needs_slave (02/02/07  7:30:14 PM): didnt it tell u that u were about out of time?
Charlotte Russe (02/02/07  7:30:30 PM): no it was bein a pain
Charlotte Russe (02/02/07  7:30:33 PM): lol
daddy_needs_slave (02/02/07  7:30:50 PM): didnt u see I called u back
Charlotte Russe (02/02/07  7:31:12 PM): no didnt notice 
Charlotte Russe (02/02/07  7:31:17 PM): im srry relly
daddy_needs_slave (02/02/07  7:31:38 PM): well I left a message on your answering machine
Charlotte Russe (02/02/07  7:31:47 PM): oh kewl lol
daddy_needs_slave (02/02/07  7:32:07 PM): so u better erase it before aunt gets home
Charlotte Russe (02/02/07  7:32:19 PM): i wil thnx
daddy_needs_slave (02/02/07  7:32:40 PM): no problem
Charlotte Russe (02/02/07  7:33:03 PM): so u find out how long its gonna take u to get here tomm
daddy_needs_slave (02/02/07  7:33:21 PM): going to here in a few
Charlotte Russe (02/02/07  7:33:26 PM): kewl
daddy_needs_slave (02/02/07  7:35:27 PM): u want me to hurry and get there dont u
Charlotte Russe (02/02/07  7:35:54 PM): ya duh im gettin excitd to get to see u now aftr talkin earlir
daddy_needs_slave (02/02/07  7:36:05 PM): duh
daddy_needs_slave (02/02/07  7:36:06 PM): lol
Charlotte Russe (02/02/07  7:36:18 PM): lol
Charlotte Russe (02/02/07  7:36:28 PM): y u aint excotd
Charlotte Russe (02/02/07  7:36:33 PM): excitd lol
daddy_needs_slave (02/02/07  7:36:38 PM): yeah
Charlotte Russe (02/02/07  7:36:49 PM): lol
daddy_needs_slave (02/02/07  7:37:42 PM): how come u are invisible
Charlotte Russe (02/02/07  7:37:57 PM): oh dang srry lol
Charlotte Russe (02/02/07  7:38:16 PM): i aint invis lol
daddy_needs_slave (02/02/07  7:38:24 PM): u hidin from me?
Charlotte Russe (02/02/07  7:38:27 PM): says im onlin
Charlotte Russe (02/02/07  7:38:29 PM): no lol
daddy_needs_slave (02/02/07  7:38:50 PM): shows u offline on my end
Charlotte Russe (02/02/07  7:39:13 PM): dang yahell
daddy_needs_slave (02/02/07  7:39:18 PM): its cool
daddy_needs_slave (02/02/07  7:39:23 PM): I know u are here
Charlotte Russe (02/02/07  7:39:26 PM): u was showin offlin earlir when we chattd lol
Charlotte Russe (02/02/07  7:39:31 PM): ya im here
daddy_needs_slave (02/02/07  7:39:44 PM): wish u were here
Charlotte Russe (02/02/07  7:40:01 PM): wish u was here alredy lol
daddy_needs_slave (02/02/07  7:40:23 PM): why?
daddy_needs_slave (02/02/07  7:40:28 PM): u horny now?
Charlotte Russe (02/02/07  7:40:34 PM): ya a lil
daddy_needs_slave (02/02/07  7:41:03 PM): cool
Charlotte Russe (02/02/07  7:41:44 PM): u aint playin rite u stil gonna come 
daddy_needs_slave (02/02/07  7:42:00 PM): not playin right?
Charlotte Russe (02/02/07  7:42:21 PM): thats what i askd lol
daddy_needs_slave (02/02/07  7:42:30 PM): what do u mean
Charlotte Russe (02/02/07  7:42:53 PM): i meen u aint teasin ur gonna come see me rite
daddy_needs_slave (02/02/07  7:42:59 PM): yes
daddy_needs_slave (02/02/07  7:43:12 PM): i am eating icecream.....mmmmmm
Charlotte Russe (02/02/07  7:43:32 PM): yummy lol
daddy_needs_slave (02/02/07  7:43:54 PM): why u so worried I am not going to come
Charlotte Russe (02/02/07  7:44:24 PM): idk u jus dont seem as excitd as me lol
daddy_needs_slave (02/02/07  7:45:06 PM): has there been some other guy that said he was going to come see u and never did?
Charlotte Russe (02/02/07  7:45:26 PM): noooo i dont jus chat wit evryone lol
daddy_needs_slave (02/02/07  7:46:09 PM): have u ever been interested in someone that u wanted to meet them
Charlotte Russe (02/02/07  7:46:32 PM): not onlin lik this nooo 
daddy_needs_slave (02/02/07  7:46:53 PM): so i am the first?
Charlotte Russe (02/02/07  7:47:09 PM): ya geeze what u think i chat wit evryone
daddy_needs_slave (02/02/07  7:47:26 PM): idk
daddy_needs_slave (02/02/07  7:47:35 PM): geez :-P
Charlotte Russe (02/02/07  7:47:43 PM): :)) no i got u sayin idk lol
Charlotte Russe (02/02/07  7:47:48 PM): now i meen
daddy_needs_slave (02/02/07  7:48:01 PM): maybe
daddy_needs_slave (02/02/07  7:48:07 PM): :-P
Charlotte Russe (02/02/07  7:48:11 PM): :D
daddy_needs_slave (02/02/07  7:48:23 PM): oh bite me
Charlotte Russe (02/02/07  7:48:34 PM): caint u aint here yet lol
daddy_needs_slave (02/02/07  7:48:54 PM): and u would if i was?
Charlotte Russe (02/02/07  7:49:01 PM): not hard lol
daddy_needs_slave (02/02/07  7:49:12 PM): ok
daddy_needs_slave (02/02/07  7:49:54 PM): how long u been chatin online
Charlotte Russe (02/02/07  7:50:08 PM): idk lik 2 yrs off an on
Charlotte Russe (02/02/07  7:50:12 PM): y
daddy_needs_slave (02/02/07  7:50:20 PM): just askin
Charlotte Russe (02/02/07  7:50:31 PM): i jus usully chat wit my frends from school
daddy_needs_slave (02/02/07  7:50:44 PM): u have friends?
daddy_needs_slave (02/02/07  7:50:46 PM): lol
daddy_needs_slave (02/02/07  7:50:50 PM): :-P
Charlotte Russe (02/02/07  7:51:01 PM): ya duh what u think im wierd an aint got ne frends
Charlotte Russe (02/02/07  7:51:07 PM): :D
daddy_needs_slave (02/02/07  7:51:16 PM): i was joking
daddy_needs_slave (02/02/07  7:51:18 PM): duh
daddy_needs_slave (02/02/07  7:51:22 PM): :-P
Charlotte Russe (02/02/07  7:51:22 PM): i kno lol
daddy_needs_slave (02/02/07  7:51:28 PM): shush
daddy_needs_slave (02/02/07  7:51:29 PM): lol
Charlotte Russe (02/02/07  7:51:38 PM): u gonna see how far it is
daddy_needs_slave (02/02/07  7:51:58 PM): after done with icecream
Charlotte Russe (02/02/07  7:52:04 PM): lol yummy
daddy_needs_slave (02/02/07  7:52:25 PM): icecream with strawberries and choc
Charlotte Russe (02/02/07  7:52:42 PM): yummmmy i luv choc
daddy_needs_slave (02/02/07  7:53:04 PM): most girls do
daddy_needs_slave (02/02/07  7:53:18 PM): like shopping
Charlotte Russe (02/02/07  7:53:22 PM): lol ya
daddy_needs_slave (02/02/07  7:54:12 PM): so when is your aunt going to let u move out
Charlotte Russe (02/02/07  7:54:27 PM): idk nevr askd her lol
daddy_needs_slave (02/02/07  7:54:43 PM): so u can live with me
Charlotte Russe (02/02/07  7:54:56 PM): thatd be kewl
daddy_needs_slave (02/02/07  7:55:06 PM): u think u would like?
Charlotte Russe (02/02/07  7:55:40 PM): i think so but wil see aftr i see ya lol
daddy_needs_slave (02/02/07  7:55:50 PM): whats that mean
Charlotte Russe (02/02/07  7:56:36 PM): well see if u stil lik me by time im 18 lol thats a long way off stil
daddy_needs_slave (02/02/07  7:57:54 PM): i thought u meant u might not like what u see when i get there and not let me in
Charlotte Russe (02/02/07  7:58:05 PM): noooooooo
daddy_needs_slave (02/02/07  7:58:44 PM): :-P
daddy_needs_slave (02/02/07  7:59:34 PM): how many people u talking to now?
Charlotte Russe (02/02/07  8:00:08 PM): 0 sides u
Charlotte Russe (02/02/07  8:00:10 PM): lol
daddy_needs_slave (02/02/07  8:00:28 PM): well u are slow to respond :-P
Charlotte Russe (02/02/07  8:00:34 PM): srry lol
Charlotte Russe (02/02/07  8:00:40 PM): was checkin my mail
daddy_needs_slave (02/02/07  8:01:00 PM): whats your email addy?
Charlotte Russe (02/02/07  8:01:16 PM): Charlotte Russe@yahoo.com
Charlotte Russe (02/02/07  8:01:22 PM): u gonna mail me lol
daddy_needs_slave (02/02/07  8:01:28 PM): maybe
Charlotte Russe (02/02/07  8:01:36 PM): kewl lol
daddy_needs_slave (02/02/07  8:01:52 PM): how long have u had this name
daddy_needs_slave (02/02/07  8:02:05 PM): cause u havent been 14 all that long
Charlotte Russe (02/02/07  8:02:41 PM): umm not vry long sense lik nov i think cuz i made a new one so my aunt wuldnt see what one i am on
daddy_needs_slave (02/02/07  8:02:56 PM): oh so u have more than one?
Charlotte Russe (02/02/07  8:03:16 PM): no not nemore no
daddy_needs_slave (02/02/07  8:03:30 PM): but she knows u chat right
Charlotte Russe (02/02/07  8:03:55 PM): ya she knos
Charlotte Russe (02/02/07  8:04:04 PM): she dont relly care bout it
daddy_needs_slave (02/02/07  8:04:44 PM): has she seen your friends list...lol
Charlotte Russe (02/02/07  8:04:53 PM): noooo 
Charlotte Russe (02/02/07  8:05:11 PM): geeze i dont wanna die lol
daddy_needs_slave (02/02/07  8:05:29 PM): lol
Charlotte Russe (02/02/07  8:05:37 PM): lol
daddy_needs_slave (02/02/07  8:06:27 PM): ok so if u have no more minutes on your calling card how u going to see where I am at tomorrow
Charlotte Russe (02/02/07  8:06:51 PM): i stil got the one i usd to cal ya the first time its got 8 mins on it
daddy_needs_slave (02/02/07  8:07:24 PM): well I have your number too if u answer the darn phone
Charlotte Russe (02/02/07  8:07:36 PM): lol srry bout that
daddy_needs_slave (02/02/07  8:07:47 PM): yeah yeah
Charlotte Russe (02/02/07  8:07:56 PM): :-P
daddy_needs_slave (02/02/07  8:08:09 PM): u can use that tongue tomorrow
Charlotte Russe (02/02/07  8:08:17 PM): kewl
daddy_needs_slave (02/02/07  8:08:57 PM): if u know how :-P
Charlotte Russe (02/02/07  8:09:10 PM): ya ya tole ya i done that befor lol
daddy_needs_slave (02/02/07  8:09:28 PM): u said u just sucked it though
Charlotte Russe (02/02/07  8:09:42 PM): wel ya but its not that much diff is it
daddy_needs_slave (02/02/07  8:10:07 PM): put some choc on it :D
Charlotte Russe (02/02/07  8:10:20 PM): lol yummy
daddy_needs_slave (02/02/07  8:10:37 PM): how long has it been since u gave a bj
Charlotte Russe (02/02/07  8:11:05 PM): lik 4 months now i think
daddy_needs_slave (02/02/07  8:11:14 PM): to long huh?
Charlotte Russe (02/02/07  8:11:23 PM): ya lol
daddy_needs_slave (02/02/07  8:11:29 PM): u ready again?
Charlotte Russe (02/02/07  8:11:35 PM): ya i am 
daddy_needs_slave (02/02/07  8:12:05 PM): u dont have to shave if u dont want
daddy_needs_slave (02/02/07  8:12:14 PM): u can wait till i get there
Charlotte Russe (02/02/07  8:12:31 PM): it dont mattr aint much there lol
daddy_needs_slave (02/02/07  8:12:43 PM): ok i wanna see
Charlotte Russe (02/02/07  8:12:54 PM): wanna see what me shave
daddy_needs_slave (02/02/07  8:13:09 PM): yeah
Charlotte Russe (02/02/07  8:13:14 PM): k
Charlotte Russe (02/02/07  8:13:20 PM): ill wait then
daddy_needs_slave (02/02/07  8:13:23 PM): will u do that for me
Charlotte Russe (02/02/07  8:13:31 PM): ya tole ya i wuld
daddy_needs_slave (02/02/07  8:13:43 PM): ;)
daddy_needs_slave (02/02/07  8:14:00 PM): ok checking directions now
Charlotte Russe (02/02/07  8:14:05 PM): k
daddy_needs_slave (02/02/07  8:18:43 PM): 355 miles
Charlotte Russe (02/02/07  8:18:51 PM): dang
Charlotte Russe (02/02/07  8:18:56 PM): is that lik a long way
daddy_needs_slave (02/02/07  8:19:03 PM): about 5 hrs
