<span class="code_chat">
Develo Arma (01/19/08  5:22:24 PM): hey
JetPackSideKick (03/07/08  7:52:25 PM): w/e i dont believe u
JetPackSideKick (03/07/08  7:52:31 PM): take a cab
Develo Arma (03/07/08  7:52:42 PM): i cant afford it right now
Develo Arma (03/07/08  7:52:46 PM): bus i can do
Develo Arma (03/07/08  7:52:48 PM): ill walk the mile
JetPackSideKick (03/07/08  7:52:53 PM): i got 200 bucks
JetPackSideKick (03/07/08  7:52:55 PM): told u that
Develo Arma (03/07/08  7:53:13 PM): really u wana pay for it?
Develo Arma (03/07/08  7:53:15 PM): i feel bad
Develo Arma (03/07/08  7:53:27 PM): should i ask how much it would be?
Develo Arma (03/07/08  7:55:40 PM): k im going to get in the shower then call the cab
Develo Arma (03/07/08  7:55:44 PM): k
JetPackSideKick (03/07/08  7:55:50 PM): like wont be like over 200
Develo Arma (03/07/08  7:55:59 PM): haha
Develo Arma (03/07/08  7:56:20 PM): so do u want me to come in and get how much it is and bring it out to him?
Develo Arma (03/07/08  7:56:40 PM): i feel like walkiong would be kinda fun lol
Develo Arma (03/07/08  7:56:44 PM): i meqan i forgot its cold
JetPackSideKick (03/07/08  7:57:09 PM): like said i got money but dont believe u now
Develo Arma (03/07/08  7:57:29 PM): yes i told u im gonna take a shower and call the cab k
Develo Arma (03/07/08  7:57:40 PM): im just trying to be nice ill make it up to you
JetPackSideKick (03/07/08  7:57:57 PM): if i see u i believe u
Develo Arma (03/07/08  7:58:17 PM): k
Develo Arma (03/07/08  7:58:23 PM): will u be online a little bit?
JetPackSideKick (03/07/08  7:58:42 PM): like i got other shyt?  i waited all day for u
JetPackSideKick (03/07/08  7:58:50 PM): then u say ur straight
Develo Arma (03/07/08  7:58:55 PM): no
Develo Arma (03/07/08  7:58:57 PM): not like that
Develo Arma (03/07/08  7:58:59 PM): im not out
Develo Arma (03/07/08  7:59:06 PM): i want u so bad im gay!
JetPackSideKick (03/07/08  7:59:44 PM): im gonna order pizza i wait to long
Develo Arma (03/07/08  7:59:54 PM): ok
Develo Arma (03/07/08  8:01:21 PM): wait, luke???
Develo Arma (03/07/08  8:01:23 PM): luke??
Develo Arma (03/07/08  8:01:40 PM): i love you, can u do me a favor???
JetPackSideKick (03/07/08  8:02:08 PM): huh
Develo Arma (03/07/08  8:02:55 PM): hey can i havesome time so i can get my toothbrush and stuff or will u let me go to meijer in the morning?
Develo Arma (03/07/08  8:03:02 PM): i still dont get why your dad went without you?!
JetPackSideKick (03/07/08  8:03:34 PM): like i dont care
Develo Arma (03/07/08  8:03:58 PM): please if i come at like 11 is that ok?
Develo Arma (03/07/08  8:04:04 PM): we can hang out all weekend right?
Develo Arma (03/07/08  8:04:15 PM): should i bring some clothes? like a backpack or no?
Develo Arma (03/07/08  8:04:31 PM): cuz i wanna shower and my roomates are in the bathroom
Develo Arma (03/07/08  8:04:41 PM): i want u to car... :-(
JetPackSideKick (03/07/08  8:04:41 PM): 11? like i dive at emu is like 20 min
JetPackSideKick (03/07/08  8:04:59 PM): i practice there
Develo Arma (03/07/08  8:05:15 PM): i know but i wanted to pick clothes and stuff ok 10?
Develo Arma (03/07/08  8:05:26 PM): i reallyt just got home when i got online to talk to you
Develo Arma (03/07/08  8:05:30 PM): im sorry my phones not working
Develo Arma (03/07/08  8:05:32 PM): i love u
Develo Arma (03/07/08  8:05:36 PM): we can try it when im with u
Develo Arma (03/07/08  8:05:39 PM): see why it wont work
JetPackSideKick (03/07/08  8:05:48 PM): i got shower here i got tooth brush like we gonna make out so use my tooth brush
Develo Arma (03/07/08  8:06:40 PM): lol ok ill hurry a lot ok im nervous i hope i dont get stuck lost with a big bill for the taxi
Develo Arma (03/07/08  8:06:55 PM): im excited
Develo Arma (03/07/08  8:06:57 PM): r u nervous?
JetPackSideKick (03/07/08  8:07:21 PM): i got 200 bucks i got pizza i got food
JetPackSideKick (03/07/08  8:07:24 PM): im pissed
Develo Arma (03/07/08  8:07:24 PM): do u have a movie we can watch?
Develo Arma (03/07/08  8:07:31 PM): pissed? at me? cuz im taking so long?
JetPackSideKick (03/07/08  8:07:43 PM): we got like all pay chanels
Develo Arma (03/07/08  8:07:49 PM): ok cool
JetPackSideKick (03/07/08  8:07:52 PM): pissed like ur lyin
Develo Arma (03/07/08  8:08:01 PM): maybe i can be there by 9 no im just trying to be realistic
Develo Arma (03/07/08  8:08:03 PM): but you're right
Develo Arma (03/07/08  8:08:07 PM): im beig stupid
JetPackSideKick (03/07/08  8:08:13 PM): like i say i belive it if i c u
Develo Arma (03/07/08  8:08:20 PM): so just knock?
JetPackSideKick (03/07/08  8:08:46 PM): we gotta bell
Develo Arma (03/07/08  8:08:49 PM): k
JetPackSideKick (03/07/08  8:09:08 PM): w/e
Develo Arma (03/07/08  8:09:22 PM): k i wanna hug you
Develo Arma (03/07/08  8:09:26 PM): i hope u forgive me
Develo Arma (03/07/08  8:09:32 PM): k im going to get ready now
JetPackSideKick (03/07/08  8:09:45 PM): hope i dont fall sleep
Develo Arma (03/07/08  8:10:10 PM): will u still want me to come over
Develo Arma (03/07/08  8:10:14 PM): we can just snuggle and go to bed
Develo Arma (03/07/08  8:10:16 PM): if u want
Develo Arma (03/07/08  8:10:20 PM): im not hungry right now
JetPackSideKick (03/07/08  8:10:26 PM): if i c u i c u
Develo Arma (03/07/08  8:10:30 PM): then when we wake up things will be cool
Develo Arma (03/07/08  8:10:33 PM): lol
Develo Arma (03/07/08  8:11:46 PM): k see u soon bye for now
JetPackSideKick (03/07/08  8:12:16 PM): im gonna go watch a movie and eat my pizza when it get here
Develo Arma (03/07/08  8:12:26 PM): ok
Develo Arma (03/07/08  8:13:34 PM): love u signign off to charge my computer prolly be there by 9 or 930 latest!!!! ::-):-)
